Timestep,Dakar,Diourbel,Thies,LS,FKK,ZS,MTKK
5007,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5008,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5009,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5010,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5011,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5012,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5013,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5014,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5015,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
5016,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5017,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5018,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5019,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5020,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5021,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5022,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5023,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5024,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5025,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5026,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5027,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5028,260.56244021894718799,260.79545520652186497,260.56785018552187694,260.95187758252188814,260.92547267950919831,260.95834231350920618,260.10447952850921638
5029,260.56244021894718799,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5030,260.56390744636070167,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5031,260.56537467377421535,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5032,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5033,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5034,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5035,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5036,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5037,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5038,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5039,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5040,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5041,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5042,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5043,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5044,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5045,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5046,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5047,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5048,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
5049,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5050,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5051,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5052,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5053,260.56244021894718799,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5054,260.56244021894718799,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5055,260.56684190118767219,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5056,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5057,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5058,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5059,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5060,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5061,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5062,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5063,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
5064,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5065,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5066,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5067,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5068,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5069,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5070,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5071,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5072,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5073,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5074,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5075,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5076,260.39369642250920833,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5077,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.23465714017982009,122.38079435517981608
5078,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.23048114017981902,122.37661835517981501
5079,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.23048114017981902,122.37661835517981501
5080,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.23465714017982009,122.38079435517981608
5081,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5082,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5083,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5084,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5085,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5086,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5087,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5088,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
5089,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5090,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5091,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5092,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5093,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5094,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5095,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5096,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5097,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5098,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5099,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5100,260.41126441949523951,260.81233976049520606,260.58473473949521804,260.96876213649522924,260.92547267950919831,260.95834231350920618,260.10447952850921638
5101,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.52957058494718012,260.56244021894718799,259.70857743394719819
5102,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5103,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5104,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5105,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5106,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5107,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5108,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5109,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5110,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5111,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
5112,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5113,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5114,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5115,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5116,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5117,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5118,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
5119,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5120,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5121,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5122,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5123,260.56537467377421535,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5124,260.56244021894718799,260.80288671337115147,260.57528169237116344,260.95930908937117465,260.92547267950919831,260.95834231350920618,260.10447952850921638
5125,260.56537467377415851,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5126,260.56244021894718799,260.79275022323452049,260.56514520223453246,260.94917259923454367,260.92345113923454392,260.95632077323455178,260.10245798823456198
5127,260.56390744636070167,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5128,260.56684190118772904,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5129,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5130,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5131,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5132,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5133,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5134,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5135,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
5136,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5137,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5138,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5139,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5140,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5141,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5142,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5143,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5144,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5145,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5146,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5147,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5148,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5149,260.40383291264589616,260.80490825364586271,260.57730323264587469,260.96133062964588589,260.92547267950919831,260.95834231350920618,260.10447952850921638
5150,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5151,260.38896989894720946,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
5152,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5153,260.39910638908384044,260.800181730083807,260.57257670908381897,260.95660410608383017,260.92547267950919831,260.95834231350920618,260.10447952850921638
5154,260.39369642250920833,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5155,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5156,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5157,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5158,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5159,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
5160,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5161,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5162,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5163,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5164,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5165,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5166,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5167,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5168,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
5169,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5170,260.56537467377421535,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5171,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5172,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
5173,122.66583524917980697,122.71996995017980225,122.49236492917980001,122.87639232617979701,122.85067086617979726,122.88354050017980512,122.02967771517980111
5174,122.66583524917980697,122.71996995017980225,122.49236492917980001,122.87639232617979701,122.85067086617979726,122.88354050017980512,122.02967771517980111
5175,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
5176,260.56684190118772904,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5177,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5178,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5179,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5180,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5181,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5182,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5183,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
5184,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5185,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5186,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5187,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5188,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5189,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5190,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5191,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5192,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5193,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5194,260.56537467377421535,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5195,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5196,122.66583524917980697,122.71996995017980225,122.49236492917980001,122.87639232617979701,122.85067086617979726,122.88354050017980512,122.02967771517980111
5197,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.23465714017982009,122.38079435517981608
5198,122.66583524917980697,122.71996995017980225,122.49236492917980001,122.87639232617979701,122.85067086617979726,122.88354050017980512,122.02967771517980111
5199,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
5200,260.56684190118767219,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5201,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5202,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
5203,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5204,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5205,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5206,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5207,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5208,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
5209,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5210,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5211,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5212,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5213,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5214,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
5215,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
5216,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
5217,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
